animal	patas	cojea	piel	color
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wacka	x4	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x5	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
wurro	x5	si	suave	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x4	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x4	no	suave	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	azulado
hobexa	x6	si	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	si	suave	rojizo
wacka	x5	si	suave	azulado
wacka	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
hobexa	x6	si	escamosa	rojizo
wacka	x4	no	escamosa	azulado
hobexa	x4	si	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
wurro	x6	no	suave	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x4	si	suave	azulado
wacka	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x6	no	suave	rojizo
hobexa	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	rojizo
wacka	x4	si	suave	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x4	si	escamosa	azulado
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
hobexa	x5	si	escamosa	azulado
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
hobexa	x4	si	escamosa	azulado
wurro	x5	si	suave	rojizo
wacka	x4	no	escamosa	azulado
wacka	x5	si	suave	azulado
wacka	x5	si	escamosa	azulado
hobexa	x4	si	escamosa	rojizo
wacka	x5	si	escamosa	azulado
wacka	x5	si	suave	azulado
wurro	x6	no	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x4	no	escamosa	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x5	si	suave	azulado
wacka	x5	si	escamosa	azulado
wurro	x5	si	suave	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x6	no	suave	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wurro	x6	no	suave	rojizo
hobexa	x6	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wacka	x4	no	suave	azulado
hobexa	x5	si	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x5	si	suave	azulado
wurro	x5	si	suave	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wacka	x5	si	suave	azulado
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wacka	x4	no	escamosa	azulado
wurro	x5	si	suave	rojizo
wacka	x5	si	suave	azulado
hobexa	x4	no	escamosa	rojizo
wurro	x6	no	suave	rojizo
wacka	x5	si	suave	rojizo
hobexa	x4	no	escamosa	rojizo
wacka	x4	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wacka	x5	si	suave	rojizo
wacka	x5	si	suave	azulado
wacka	x5	si	suave	azulado
hobexa	x5	si	escamosa	azulado
wurro	x5	si	suave	rojizo
wurro	x6	si	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wacka	x5	si	escamosa	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x4	si	escamosa	azulado
wacka	x5	si	escamosa	rojizo
hobexa	x6	no	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x4	no	escamosa	azulado
wacka	x4	no	suave	azulado
wurro	x5	si	suave	rojizo
hobexa	x4	no	escamosa	azulado
wacka	x5	si	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wurro	x5	si	suave	rojizo
hobexa	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
wurro	x6	si	suave	rojizo
hobexa	x5	si	escamosa	rojizo
wacka	x4	no	escamosa	azulado
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
wacka	x4	no	suave	azulado
wacka	x5	si	suave	azulado
wacka	x5	si	escamosa	azulado
wacka	x5	si	suave	azulado
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
hobexa	x6	si	escamosa	azulado
wurro	x6	si	suave	rojizo
wacka	x5	si	suave	rojizo
hobexa	x6	no	escamosa	azulado
wurro	x6	no	suave	rojizo
hobexa	x4	no	escamosa	rojizo
wacka	x4	no	suave	azulado
wurro	x5	si	suave	rojizo
wurro	x6	si	suave	rojizo
wacka	x4	no	escamosa	rojizo
wacka	x4	no	suave	azulado
wacka	x4	no	suave	azulado
hobexa	x6	no	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wacka	x5	si	suave	azulado
wurro	x5	si	suave	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x6	no	escamosa	rojizo
wurro	x6	si	suave	rojizo
wacka	x4	no	escamosa	azulado
hobexa	x6	no	escamosa	azulado
hobexa	x6	no	escamosa	azulado
wacka	x4	no	escamosa	rojizo
wacka	x4	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
wurro	x5	si	suave	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wacka	x4	no	suave	azulado
hobexa	x5	si	escamosa	azulado
wacka	x4	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wacka	x5	si	escamosa	rojizo
wacka	x4	no	escamosa	azulado
wacka	x5	si	suave	azulado
hobexa	x5	si	escamosa	rojizo
hobexa	x4	no	escamosa	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
hobexa	x6	no	escamosa	azulado
hobexa	x6	si	escamosa	rojizo
wacka	x5	si	suave	azulado
hobexa	x6	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
wacka	x4	no	suave	azulado
wacka	x4	no	suave	azulado
wurro	x6	no	suave	rojizo
wacka	x5	si	suave	azulado
wacka	x4	no	suave	azulado
hobexa	x5	si	escamosa	rojizo
hobexa	x4	no	escamosa	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wurro	x6	no	suave	rojizo
hobexa	x5	si	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wurro	x6	no	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
wacka	x4	no	suave	azulado
wurro	x6	no	suave	rojizo
wacka	x5	si	suave	azulado
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
wacka	x4	no	suave	azulado
hobexa	x6	no	escamosa	azulado
hobexa	x6	si	escamosa	rojizo
wacka	x4	no	suave	azulado
hobexa	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
wacka	x4	no	suave	azulado
hobexa	x6	no	escamosa	rojizo
wurro	x6	no	suave	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
wacka	x5	si	escamosa	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
wacka	x4	no	suave	rojizo
wacka	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x4	no	escamosa	rojizo
wacka	x5	si	suave	azulado
wurro	x6	no	suave	rojizo
wurro	x6	no	suave	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wacka	x5	si	suave	azulado
hobexa	x5	si	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wurro	x6	no	suave	rojizo
hobexa	x4	si	escamosa	rojizo
wacka	x5	si	suave	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x4	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x6	no	suave	rojizo
hobexa	x4	no	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
hobexa	x5	si	escamosa	rojizo
wacka	x4	si	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x5	si	escamosa	rojizo
wacka	x4	no	suave	azulado
wurro	x5	si	suave	rojizo
hobexa	x6	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
hobexa	x4	no	escamosa	rojizo
wacka	x4	no	suave	azulado
wurro	x5	si	suave	rojizo
hobexa	x6	no	escamosa	rojizo
wacka	x5	si	escamosa	azulado
wacka	x5	si	suave	azulado
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x6	no	suave	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wacka	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wacka	x4	no	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	si	suave	rojizo
hobexa	x6	si	escamosa	azulado
wurro	x6	no	suave	rojizo
hobexa	x4	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
wacka	x5	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x6	si	escamosa	rojizo
hobexa	x4	si	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wacka	x4	no	suave	azulado
wurro	x6	no	suave	rojizo
hobexa	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wurro	x6	no	suave	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wacka	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x4	si	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
wacka	x4	no	suave	azulado
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
wacka	x5	si	suave	azulado
wacka	x4	no	suave	azulado
wurro	x6	no	suave	rojizo
hobexa	x4	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wacka	x4	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
wurro	x6	no	suave	rojizo
wacka	x4	no	suave	azulado
wacka	x4	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x5	si	suave	azulado
wacka	x4	no	escamosa	azulado
hobexa	x6	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
hobexa	x6	no	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wacka	x4	no	suave	azulado
wacka	x5	si	escamosa	azulado
wacka	x4	no	suave	azulado
hobexa	x5	si	escamosa	azulado
wacka	x5	si	suave	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x4	no	suave	azulado
wurro	x5	si	suave	rojizo
wacka	x5	si	suave	rojizo
hobexa	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wurro	x6	no	suave	rojizo
hobexa	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wacka	x4	no	escamosa	rojizo
wacka	x4	no	suave	azulado
wacka	x4	no	suave	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x6	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
hobexa	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
hobexa	x4	no	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wurro	x5	si	suave	rojizo
wacka	x4	no	escamosa	azulado
wurro	x5	si	suave	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	si	suave	rojizo
hobexa	x6	no	escamosa	azulado
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x6	si	suave	rojizo
wacka	x5	si	suave	azulado
wurro	x5	si	suave	rojizo
wacka	x5	si	suave	azulado
wacka	x5	si	suave	azulado
wurro	x6	no	suave	rojizo
wacka	x5	si	escamosa	azulado
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wacka	x5	si	suave	azulado
wacka	x4	no	suave	rojizo
wacka	x5	si	escamosa	rojizo
wacka	x4	si	escamosa	rojizo
wurro	x6	si	suave	rojizo
wurro	x6	si	suave	rojizo
wurro	x6	no	suave	rojizo
wacka	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wacka	x4	no	suave	azulado
hobexa	x4	no	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
wacka	x4	no	suave	azulado
hobexa	x6	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
hobexa	x6	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
wacka	x4	no	escamosa	rojizo
wacka	x4	no	escamosa	azulado
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x6	no	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wacka	x4	no	suave	azulado
wurro	x5	si	suave	rojizo
wacka	x4	no	escamosa	azulado
wacka	x4	no	suave	azulado
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wacka	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x5	si	escamosa	rojizo
hobexa	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
hobexa	x6	no	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wacka	x5	si	suave	rojizo
wacka	x4	no	suave	azulado
hobexa	x6	no	escamosa	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
wacka	x5	si	suave	azulado
hobexa	x4	no	escamosa	azulado
wurro	x5	si	suave	rojizo
wacka	x4	no	escamosa	rojizo
wurro	x6	si	suave	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
wacka	x4	no	escamosa	azulado
wacka	x4	no	suave	azulado
hobexa	x6	no	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wurro	x6	si	suave	rojizo
hobexa	x5	si	escamosa	rojizo
wacka	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x6	no	escamosa	rojizo
wacka	x4	no	escamosa	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
wacka	x5	si	escamosa	rojizo
wacka	x5	si	suave	azulado
wacka	x5	si	suave	azulado
hobexa	x6	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	suave	azulado
hobexa	x4	si	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
hobexa	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
hobexa	x5	si	escamosa	rojizo
hobexa	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x5	si	suave	rojizo
wacka	x5	si	suave	azulado
hobexa	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x4	no	suave	azulado
hobexa	x5	si	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	azulado
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x6	si	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x4	si	suave	azulado
hobexa	x6	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	si	suave	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x4	si	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wurro	x6	no	suave	rojizo
wacka	x4	no	escamosa	azulado
hobexa	x6	si	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
wacka	x5	si	suave	azulado
wacka	x5	si	suave	azulado
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x6	si	suave	rojizo
wurro	x5	si	suave	rojizo
wacka	x5	si	suave	azulado
wurro	x6	si	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x5	si	suave	rojizo
hobexa	x5	si	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x5	si	suave	rojizo
hobexa	x5	si	escamosa	azulado
wurro	x6	no	suave	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	suave	azulado
wacka	x4	no	escamosa	azulado
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x6	si	suave	rojizo
wacka	x4	no	suave	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
hobexa	x6	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
hobexa	x6	no	escamosa	rojizo
wacka	x4	si	suave	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wacka	x5	si	escamosa	azulado
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wacka	x4	no	suave	rojizo
hobexa	x6	si	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x5	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x5	si	suave	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x6	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x4	no	suave	azulado
wurro	x5	si	suave	rojizo
hobexa	x5	si	escamosa	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	escamosa	rojizo
hobexa	x4	no	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
wurro	x5	si	suave	rojizo
wacka	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
wacka	x4	si	suave	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
wacka	x5	si	suave	rojizo
hobexa	x6	no	escamosa	azulado
wurro	x5	si	suave	rojizo
hobexa	x4	no	escamosa	rojizo
wacka	x5	si	escamosa	azulado
wacka	x4	no	suave	rojizo
wurro	x5	si	suave	rojizo
wacka	x4	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wacka	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wurro	x6	no	suave	rojizo
wurro	x6	no	suave	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	suave	azulado
wacka	x4	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
wurro	x6	no	suave	rojizo
hobexa	x6	no	escamosa	rojizo
wacka	x5	si	suave	azulado
wurro	x6	no	suave	rojizo
wacka	x4	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x5	si	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x4	no	escamosa	rojizo
wurro	x6	no	suave	rojizo
hobexa	x6	no	escamosa	rojizo
wacka	x4	no	escamosa	azulado
wacka	x4	no	suave	azulado
hobexa	x5	si	escamosa	azulado
wurro	x6	si	suave	rojizo
hobexa	x4	no	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wacka	x5	si	suave	azulado
wacka	x5	si	suave	azulado
wurro	x6	no	suave	rojizo
wacka	x4	no	suave	azulado
wacka	x4	no	suave	azulado
wacka	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wacka	x5	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	suave	rojizo
wacka	x5	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x4	no	suave	azulado
wurro	x5	si	suave	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wacka	x4	no	suave	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wacka	x5	si	suave	azulado
hobexa	x6	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
wacka	x4	si	suave	azulado
wurro	x6	no	suave	rojizo
wurro	x6	no	suave	rojizo
wacka	x4	no	escamosa	azulado
wacka	x5	si	suave	azulado
hobexa	x4	no	escamosa	azulado
hobexa	x4	si	escamosa	azulado
wurro	x5	si	suave	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x4	no	suave	azulado
wacka	x5	si	suave	azulado
wurro	x6	si	suave	rojizo
wacka	x4	no	suave	rojizo
wacka	x4	si	suave	azulado
wacka	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wacka	x5	si	suave	rojizo
wacka	x4	no	suave	azulado
wurro	x6	si	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x4	no	escamosa	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x4	no	suave	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	azulado
wurro	x5	si	suave	rojizo
wurro	x6	no	suave	rojizo
wurro	x6	si	suave	rojizo
hobexa	x5	si	escamosa	azulado
wurro	x5	si	suave	rojizo
wacka	x5	si	suave	azulado
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
hobexa	x6	no	escamosa	rojizo
wurro	x6	si	suave	rojizo
wurro	x6	no	suave	rojizo
hobexa	x4	no	escamosa	rojizo
wacka	x5	si	suave	azulado
wacka	x4	no	suave	azulado
wurro	x6	no	suave	rojizo
hobexa	x5	si	escamosa	azulado
wurro	x6	no	suave	rojizo
wacka	x5	si	suave	azulado
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x4	no	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wacka	x5	si	suave	rojizo
wacka	x4	no	escamosa	azulado
wacka	x5	si	suave	azulado
hobexa	x6	si	escamosa	rojizo
wacka	x4	no	suave	azulado
hobexa	x4	no	escamosa	azulado
hobexa	x6	no	escamosa	azulado
hobexa	x4	si	escamosa	rojizo
wurro	x5	si	suave	rojizo
wacka	x5	si	suave	azulado
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wacka	x5	si	suave	azulado
wacka	x5	si	suave	azulado
wacka	x4	no	suave	rojizo
wacka	x5	si	suave	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
wacka	x4	no	escamosa	rojizo
wurro	x6	no	suave	rojizo
wacka	x5	si	suave	azulado
wurro	x6	no	suave	rojizo
wurro	x5	si	suave	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	suave	rojizo
wurro	x5	si	suave	rojizo
wacka	x4	no	suave	azulado
hobexa	x6	no	escamosa	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x5	si	suave	rojizo
wacka	x4	no	suave	azulado
hobexa	x6	no	escamosa	azulado
wacka	x4	no	suave	rojizo
wacka	x5	si	suave	azulado
hobexa	x4	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
